date,model_uid,active_buckets,total_buckets
2026-06-05,glm5-1@B200,91,108
2026-06-08,glm5-1@B200,91,108
2026-06-09,glm5-1@B200,94,108
2026-06-10,glm5-1@B200,91,108
2026-06-11,glm5-1@B200,91,108
2026-06-12,glm5-1@B200,91,108
2026-06-15,glm5-1@B200,91,108
2026-06-16,glm5-1@B200,88,108
2026-06-17,glm5-1@B200,91,108
2026-06-18,glm5-1@B200,91,108
2026-06-05,gptoss-120b@B200,84,108
2026-06-08,gptoss-120b@B200,84,108
2026-06-09,gptoss-120b@B200,87,108
2026-06-10,gptoss-120b@B200,84,108
2026-06-11,gptoss-120b@B200,84,108
2026-06-12,gptoss-120b@B200,84,108
2026-06-15,gptoss-120b@B200,84,108
2026-06-16,gptoss-120b@B200,81,108
2026-06-17,gptoss-120b@B200,84,108
2026-06-18,gptoss-120b@B200,84,108
2026-06-05,deepseek-v4-flash@B200,77,108
2026-06-08,deepseek-v4-flash@B200,77,108
2026-06-09,deepseek-v4-flash@B200,80,108
2026-06-10,deepseek-v4-flash@B200,77,108
2026-06-11,deepseek-v4-flash@B200,77,108
2026-06-12,deepseek-v4-flash@B200,77,108
2026-06-15,deepseek-v4-flash@B200,77,108
2026-06-16,deepseek-v4-flash@B200,74,108
2026-06-17,deepseek-v4-flash@B200,77,108
2026-06-18,deepseek-v4-flash@B200,77,108
2026-06-05,kimi-k2-6@B200,68,108
2026-06-08,kimi-k2-6@B200,68,108
2026-06-09,kimi-k2-6@B200,71,108
2026-06-10,kimi-k2-6@B200,68,108
2026-06-11,kimi-k2-6@B200,68,108
2026-06-12,kimi-k2-6@B200,68,108
2026-06-15,kimi-k2-6@B200,68,108
2026-06-16,kimi-k2-6@B200,65,108
2026-06-17,kimi-k2-6@B200,68,108
2026-06-18,kimi-k2-6@B200,68,108
2026-06-05,qwen3-coder-next@B200,53,108
2026-06-08,qwen3-coder-next@B200,53,108
2026-06-09,qwen3-coder-next@B200,56,108
2026-06-10,qwen3-coder-next@B200,53,108
